"0","nutritdata = read.csv(""nutrition.csv"")"
"0","nutritmod = lm(Calories ~ Carbs + Fat + Protein, data = nutritdata)"
"0","summary(nutritmod)"
"1","
Call:
"
"1","lm(formula = Calories ~ Carbs + Fat + Protein, data = nutritdata)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-381.13 "
"1","  -3.46 "
"1","  -0.31 "
"1","   5.33 "
"1"," 259.23 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 3.768066"
"1","   0.492386"
"1","   7.653"
"1"," 2.34e-14"
"1"," ***"
"1","
Carbs      "
"1"," 3.773605"
"1","   0.009698"
"1"," 389.093"
"1","  < 2e-16"
"1"," ***"
"1","
Fat        "
"1"," 8.804109"
"1","   0.015305"
"1"," 575.248"
"1","  < 2e-16"
"1"," ***"
"1","
Protein    "
"1"," 3.967269"
"1","   0.026284"
"1"," 150.938"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","18.89"
"1"," "
"1","on"
"1"," "
"1","5134"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1","5138 observations deleted due to missingness"
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.9889"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9889"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.524e+05"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","5134"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","library(broom)"
