"0","spotify = read.csv(""Spotify_Wrapped.csv"")
"
"2","Warning messages:
"
"2","1: "
"2","In cbind(x[0:(framecol - 1)], cols, x[(framecol + 1):ncol(x)]) :"
"2","
 "
"2"," number of rows of result is not a multiple of vector length (arg 3)
"
"2","2: "
"2","In cbind(x[0:(framecol - 1)], cols, x[(framecol + 1):ncol(x)]) :"
"2","
 "
"2"," number of rows of result is not a multiple of vector length (arg 3)
"
"2","3: "
"2","In cbind(x[0:(framecol - 1)], cols, x[(framecol + 1):ncol(x)]) :"
"2","
 "
"2"," number of rows of result is not a multiple of vector length (arg 3)
"
