"0","invNorm = function(area, mean, sd) {"
"0","  a = as.numeric(data.frame(unlist(as.list(match.call())[c(""mean"", ""mu"")])[1]))"
"0","  b = as.numeric(data.frame(unlist(as.list(match.call())[c(""sd"", ""sigma"")])[1]))"
"0","  "
"0","  if (missing(mean) | missing(sd) | missing(mean) & missing(sd)) {"
"0","    mean = 0"
"0","    sd = 1"
"0","    message(""Hi Kevin. Using 0 as mean and 1 as sd"")"
"0","  }"
"0","  "
"0","  qnorm(p = area, mean = mean, sd = sd)"
"0","}"
"0","# invNorm(area = .95, mean = 0, sd = 1)"
"0","# invNorm(area = .975)"
