"0","kevin_ci_sd = function(sd, confidence_level, n, ...) {"
"0","  if (confidence_level < 1) {"
"0","    confidence_level = confidence_level * 100"
"0","  }"
"0","  alpha = 1 - confidence_level / 100"
"0","  lower_denom = qchisq(p = 1 - (alpha / 2), df = n - 1)"
"0","  upper_denom = qchisq(p = alpha / 2, df = n - 1)"
"0","  lower = sqrt((n - 1) * (sd ^ 2) / lower_denom)"
"0","  upper = sqrt((n - 1) * (sd ^ 2) / upper_denom)"
"0","  results = c(lower, upper)"
"0","  names(results) = c(""Lower"", ""Upper"")"
"0","  return(results)"
"0","}"
