"0","normalcdf = function(lower_bound, upper_bound, mean, sd, n, var, ...) {"
"0","  mean = as.numeric(data.frame(unlist(as.list(match.call())[c(""mean"", ""mu"")])[1]))"
"0","  sd = as.numeric(data.frame(unlist(as.list(match.call())[c(""sd"", ""sigma"")])[1]))"
"0","  "
"0","  if (!missing(var)) {"
"0","    sd = sqrt(var)"
"0","  }"
"0","  else if (missing(sd)) {"
"0","    sd = 1"
"0","  }"
"0","  if (!missing(n)) {"
"0","    sd = sd / sqrt(n)"
"0","  }"
"0","  if (missing(mean)) {"
"0","    mean = 0"
"0","  }"
"0","  results = pnorm(q = upper_bound, mean = mean, sd = sd) - pnorm(q = lower_bound, mean = mean, sd = sd)"
"0","  names(results) = NULL"
"0","  return(results)"
"0","}"
"0","# normalcdf(lower_bound = 20, upper_bound = 40, mean = 30, sd = 5)"
"0","# normalcdf(lower_bound = 20, upper_bound = 40, mean = 30, var = 25)"
"0","# normalcdf(lower_bound = 20, upper_bound = 40, mean = 30, sd = 10, n = 4)"
