"0","set.seed(3)"
"0","Teams = c(""Kevin"", ""Andrew"", ""Casey"", ""Doug"", ""Jason"", ""Kyle"", ""Mitchell"", ""Noah"", ""Sam"")"
"0","East = sample(Teams, size = 6, replace = FALSE)"
"0","West = setdiff(Teams, East)"
"0","Standings = list(East, West)"
"0","names(Standings) = c("" East"", "" West"")"
"0","Standings"
"1","$` East`
"
"1","[1]"
"1"," ""Andrew""  "
"1"," ""Mitchell"""
"1"," ""Casey""   "
"1"," ""Sam""     "
"1"," ""Doug""    "
"1"," ""Noah""    "
"1","
"
"1","
"
"1","$` West`
"
"1","[1]"
"1"," ""Kevin"""
"1"," ""Jason"""
"1"," ""Kyle"" "
"1","
"
"1","
"
