"0","missing
"
"1"," [1]"
"1"," ""2017-03-18"""
"1"," ""2017-03-19"""
"1"," ""2017-03-20"""
"1"," ""2017-03-21"""
"1"," ""2017-03-22"""
"1"," ""2017-03-23"""
"1"," ""2017-03-24"""
"1"," ""2017-03-25"""
"1","
"
"1"," [9]"
"1"," ""2017-03-26"""
"1"," ""2017-08-17"""
"1"," ""2017-08-24"""
"1"," ""2017-10-07"""
"1"," ""2017-10-08"""
"1"," ""2017-10-19"""
"1"," ""2017-12-29"""
"1"," ""2017-12-30"""
"1","
"
"1","[17]"
"1"," ""2017-12-31"""
"1"," ""2018-01-01"""
"1"," ""2018-01-20"""
"1"," ""2018-07-14"""
"1"," ""2018-08-09"""
"1"," ""2019-02-09"""
"1"," ""2019-02-10"""
"1","
"
